Analysis,Year,Mean
Dataset2,1933,31.2192
Dataset2,1934,12.992
Dataset2,1935,17.8176
Dataset2,1936,14.5152
Dataset2,1937,2.0096
Dataset2,1938,3.6864
Dataset2,1939,1.7792
Dataset2,1940,12.1216
Dataset2,1941,25.088
Dataset2,1942,19.6864
Dataset2,1943,20.096
Dataset2,1944,37.4784
Dataset2,1945,21.888
Dataset2,1946,0.512
Dataset2,1947,6.1056
Dataset2,1948,6.2336
Dataset2,1949,7.2704
Dataset2,1950,20.6848
Dataset2,1951,1.6896
Dataset2,1952,3.1744
Dataset2,1953,12.1856
Dataset2,1954,14.912
Dataset2,1955,17.3312
Dataset2,1956,25.472
Dataset2,1957,6.2464
Dataset2,1958,14.016
Dataset2,1959,7.6288
Dataset2,1960,2.6112
Dataset2,1961,9.92
Dataset2,1962,11.3664
Dataset2,1963,13.6704
Dataset2,1964,19.136
Dataset2,1965,9.984
Dataset2,1966,2.9056
Dataset2,1967,1.6768
Dataset2,1968,3.7888
Dataset2,1969,11.8912
Dataset2,1970,4.7616
Dataset2,1971,10.0224
Dataset2,1972,3.3792
Dataset2,1973,21.0048
Dataset2,1974,9.2032
Dataset2,1975,0.4352
Dataset2,1976,10.1376
Dataset2,1977,25.3184
Dataset2,1978,14.3744
Dataset2,1979,29.0944
Dataset2,1980,33.7536
Dataset2,1981,38.3872
Dataset2,1982,23.232
Dataset2,1983,43.6608
Dataset2,1984,19.072
Dataset2,1985,17.1776
Dataset2,1986,29.3888
Dataset2,1987,47.3088
Dataset2,1988,48.0896
Dataset2,1989,38.016
Dataset2,1990,55.3984
Dataset2,1991,51.904
Dataset2,1992,32.9088
Dataset2,1993,36.5184
Dataset2,1994,43.6352
Dataset2,1995,58.5856
Dataset2,1996,41.3184
Dataset2,1997,66.3936
Dataset2,1998,81.2032
Dataset2,1999,56.8064
Dataset2,2000,54.5536
Dataset2,2001,70.0544
Dataset2,2002,77.0944
Dataset2,2003,78.5152
Dataset2,2004,74.0224
Dataset2,2005,84.288
Dataset2,2006,78.4
Dataset2,2007,78.08
Dataset2,2008,69.3632
Dataset2,2009,81.4976
Dataset2,2010,89.7792
Dataset2,2011,74.0864
Dataset2,2012,79.872
Dataset2,2013,85.4912
Dataset2,2014,94.8224
Dataset2,2015,115.1744
Dataset2,2016,119.8464
Dataset3,1880,216
Dataset3,1881,181.44
Dataset3,1882,172.8
Dataset3,1883,220.32
Dataset3,1884,250.56
Dataset3,1885,267.84
Dataset3,1886,263.52
Dataset3,1887,272.16
Dataset3,1888,216
Dataset3,1889,181.44
Dataset3,1890,289.44
Dataset3,1891,233.28
Dataset3,1892,246.24
Dataset3,1893,259.2
Dataset3,1894,263.52
Dataset3,1895,220.32
Dataset3,1896,194.4
Dataset3,1897,177.12
Dataset3,1898,250.56
Dataset3,1899,198.72
Dataset3,1900,168.48
Dataset3,1901,194.4
Dataset3,1902,246.24
Dataset3,1903,280.8
Dataset3,1904,319.68
Dataset3,1905,250.56
Dataset3,1906,228.96
Dataset3,1907,302.4
Dataset3,1908,315.36
Dataset3,1909,332.64
Dataset3,1910,311.04
Dataset3,1911,319.68
Dataset3,1912,280.8
Dataset3,1913,276.48
Dataset3,1914,198.72
Dataset3,1915,177.12
Dataset3,1916,276.48
Dataset3,1917,302.4
Dataset3,1918,241.92
Dataset3,1919,224.64
Dataset3,1920,246.24
Dataset3,1921,220.32
Dataset3,1922,250.56
Dataset3,1923,233.28
Dataset3,1924,250.56
Dataset3,1925,220.32
Dataset3,1926,172.8
Dataset3,1927,220.32
Dataset3,1928,220.32
Dataset3,1929,285.12
Dataset3,1930,194.4
Dataset3,1931,168.48
Dataset3,1932,203.04
Dataset3,1933,254.88
Dataset3,1934,190.08
Dataset3,1935,216
Dataset3,1936,194.4
Dataset3,1937,142.56
Dataset3,1938,142.56
Dataset3,1939,142.56
Dataset3,1940,164.16
Dataset3,1941,181.44
Dataset3,1942,168.48
Dataset3,1943,185.76
Dataset3,1944,237.6
Dataset3,1945,181.44
Dataset3,1946,146.88
Dataset3,1947,151.2
Dataset3,1948,168.48
Dataset3,1949,168.48
Dataset3,1950,207.36
Dataset3,1951,159.84
Dataset3,1952,133.92
Dataset3,1953,164.16
Dataset3,1954,185.76
Dataset3,1955,194.4
Dataset3,1956,216
Dataset3,1957,146.88
Dataset3,1958,159.84
Dataset3,1959,142.56
Dataset3,1960,138.24
Dataset3,1961,151.2
Dataset3,1962,142.56
Dataset3,1963,155.52
Dataset3,1964,216
Dataset3,1965,172.8
Dataset3,1966,151.2
Dataset3,1967,138.24
Dataset3,1968,159.84
Dataset3,1969,159.84
Dataset3,1970,138.24
Dataset3,1971,168.48
Dataset3,1972,133.92
Dataset3,1973,194.4
Dataset3,1974,159.84
Dataset3,1975,138.24
Dataset3,1976,177.12
Dataset3,1977,207.36
Dataset3,1978,159.84
Dataset3,1979,203.04
Dataset3,1980,246.24
Dataset3,1981,272.16
Dataset3,1982,185.76
Dataset3,1983,259.2
Dataset3,1984,194.4
Dataset3,1985,181.44
Dataset3,1986,211.68
Dataset3,1987,272.16
Dataset3,1988,306.72
Dataset3,1989,254.88
Dataset3,1990,319.68
Dataset3,1991,315.36
Dataset3,1992,228.96
Dataset3,1993,233.28
Dataset3,1994,267.84
Dataset3,1995,328.32
Dataset3,1996,280.8
Dataset3,1997,336.96
Dataset3,1998,406.08
Dataset3,1999,311.04
Dataset3,2000,311.04
Dataset3,2001,367.2
Dataset3,2002,401.76
Dataset3,2003,397.44
Dataset3,2004,367.2
Dataset3,2005,427.68
Dataset3,2006,401.76
Dataset3,2007,414.72
Dataset3,2008,362.88
Dataset3,2009,406.08
Dataset3,2010,436.32
Dataset3,2011,388.8
Dataset3,2012,401.76
Dataset3,2013,410.4
Dataset3,2014,449.28
Dataset3,2015,505.44
Dataset3,2016,557.28
